[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         403 (  0)       19196 (  0)       19599 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.950] c2[ 0.923] c5[ 0.800] c6[ 0.982] c7[ 0.000] c8[ 0.021]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  110.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  3.826134E+01 -4.770000E+01
  3.763603E+01 -4.771728E+01
  3.763603E+01 -4.836019E+01
  3.763603E+01 -4.872775E+01
  3.763603E+01 -4.937066E+01
  3.763603E+01 -4.973822E+01
  3.763603E+01 -5.038113E+01
  3.763603E+01 -5.074869E+01
  3.763603E+01 -5.139160E+01
  3.763603E+01 -5.175916E+01
  3.763603E+01 -5.240207E+01
  3.763603E+01 -5.276963E+01
  3.763603E+01 -5.341254E+01
  3.763603E+01 -5.378010E+01
  3.763603E+01 -5.442302E+01
  3.763603E+01 -5.479058E+01
  3.763603E+01 -5.543349E+01
  3.763603E+01 -5.580105E+01
  3.763603E+01 -5.644396E+01
  3.763603E+01 -5.681152E+01
  3.763603E+01 -5.745443E+01
  3.763603E+01 -5.782199E+01
  3.763603E+01 -5.846490E+01
  3.763603E+01 -5.883246E+01
  3.763603E+01 -5.947537E+01
  3.763603E+01 -5.984293E+01
  3.763603E+01 -6.048584E+01
  3.763603E+01 -6.085340E+01
  3.763603E+01 -6.149631E+01
  3.763603E+01 -6.186387E+01
  3.763603E+01 -6.250679E+01
  3.763603E+01 -6.287435E+01
  3.763603E+01 -6.351726E+01
  3.763603E+01 -6.388482E+01
  3.763603E+01 -6.452773E+01
  3.763603E+01 -6.489529E+01
  3.763603E+01 -6.553820E+01
  3.763603E+01 -6.590576E+01
  3.763603E+01 -6.654867E+01
  3.763603E+01 -6.691623E+01
  3.763603E+01 -6.755914E+01
  3.763603E+01 -6.792670E+01
  3.763603E+01 -6.856961E+01
  3.763603E+01 -6.893717E+01
  3.763603E+01 -6.958008E+01
  3.763603E+01 -6.994764E+01
  3.763603E+01 -7.059056E+01
  3.763603E+01 -7.095812E+01
  3.763603E+01 -7.160103E+01
  3.763603E+01 -7.196859E+01
  3.763603E+01 -7.261150E+01
  3.763603E+01 -7.297906E+01
  3.763603E+01 -7.362197E+01
  3.763603E+01 -7.398953E+01
  3.763603E+01 -7.463244E+01
  3.763603E+01 -7.500000E+01
  3.763603E+01 -7.564291E+01
  3.763603E+01 -7.601047E+01
  3.763603E+01 -7.665338E+01
  3.763603E+01 -7.702094E+01
  3.763603E+01 -7.766385E+01
  3.763603E+01 -7.803141E+01
  3.763603E+01 -7.867432E+01
  3.763603E+01 -7.904188E+01
  3.763603E+01 -7.968480E+01
  3.763603E+01 -8.005236E+01
  3.763603E+01 -8.069527E+01
  3.763603E+01 -8.106283E+01
  3.763603E+01 -8.170574E+01
  3.763603E+01 -8.207330E+01
  3.763603E+01 -8.271621E+01
  3.763603E+01 -8.308377E+01
  3.763603E+01 -8.372668E+01
  3.763603E+01 -8.409424E+01
  3.763603E+01 -8.473715E+01
  3.763603E+01 -8.510471E+01
  3.763603E+01 -8.574762E+01
  3.763603E+01 -8.611518E+01
  3.763603E+01 -8.675809E+01
  3.763603E+01 -8.712565E+01
  3.763603E+01 -8.776857E+01
  3.763603E+01 -8.813613E+01
  3.763603E+01 -8.877904E+01
  3.763603E+01 -8.914660E+01
  3.763603E+01 -8.978951E+01
  3.763603E+01 -9.015707E+01
  3.763603E+01 -9.079998E+01
  3.763603E+01 -9.116754E+01
  3.763603E+01 -9.181045E+01
  3.763603E+01 -9.217801E+01
  3.763603E+01 -9.282092E+01
  3.763603E+01 -9.318848E+01
  3.763603E+01 -9.383139E+01
  3.763603E+01 -9.419895E+01
  3.763603E+01 -9.484186E+01
  3.763603E+01 -9.520942E+01
  3.763603E+01 -9.585234E+01
  3.763603E+01 -9.621990E+01
  3.763603E+01 -9.686281E+01
  3.763603E+01 -9.723037E+01
  3.763603E+01 -9.787328E+01
  3.763603E+01 -9.824084E+01
  3.763603E+01 -9.888375E+01
  3.763603E+01 -9.925131E+01
  3.763603E+01 -9.989422E+01
  3.763603E+01 -1.002618E+02
  3.763603E+01 -1.009047E+02
  3.763603E+01 -1.012723E+02
  3.763603E+01 -1.019152E+02
  3.763603E+01 -1.022827E+02
  3.763603E+01 -1.029256E+02
  3.763603E+01 -1.032932E+02
  3.763603E+01 -1.039361E+02
  3.763603E+01 -1.043037E+02
  3.763603E+01 -1.049466E+02
  3.763603E+01 -1.053141E+02
  3.763603E+01 -1.059570E+02
  3.763603E+01 -1.063246E+02
  3.763603E+01 -1.069675E+02
  3.763603E+01 -1.073351E+02
  3.763603E+01 -1.079780E+02
  3.763603E+01 -1.083455E+02
  3.763603E+01 -1.089885E+02
  3.763603E+01 -1.093560E+02
  3.763603E+01 -1.099989E+02
  3.763603E+01 -1.103665E+02
  3.763603E+01 -1.110094E+02
  3.763603E+01 -1.113770E+02
  3.763603E+01 -1.120199E+02
  3.763603E+01 -1.123874E+02
  3.763603E+01 -1.130303E+02
  3.763603E+01 -1.133979E+02
  3.763603E+01 -1.140408E+02
  3.763603E+01 -1.144084E+02
  3.763603E+01 -1.150513E+02
  3.763603E+01 -1.154188E+02
  3.763603E+01 -1.160618E+02
  3.763603E+01 -1.164293E+02
  3.763603E+01 -1.170722E+02
  3.763603E+01 -1.174398E+02
  3.763603E+01 -1.180827E+02
  3.763603E+01 -1.184503E+02
  3.763603E+01 -1.190932E+02
  3.763603E+01 -1.194607E+02
  3.763603E+01 -1.201036E+02
  3.763603E+01 -1.204712E+02
  3.763603E+01 -1.211141E+02
  3.763603E+01 -1.214817E+02
  3.763603E+01 -1.221246E+02
  3.763603E+01 -1.224921E+02
  3.763603E+01 -1.231351E+02
  3.763603E+01 -1.235026E+02
  3.763603E+01 -1.241455E+02
  3.763603E+01 -1.245131E+02
  3.763603E+01 -1.251560E+02
  3.763603E+01 -1.255236E+02
  3.763603E+01 -1.261665E+02
  3.763603E+01 -1.265340E+02
  3.763603E+01 -1.271769E+02
  3.763603E+01 -1.275445E+02
  3.763603E+01 -1.281874E+02
  3.763603E+01 -1.285550E+02
  3.763603E+01 -1.291979E+02
  3.763603E+01 -1.295654E+02
  3.763603E+01 -1.302084E+02
  3.763603E+01 -1.305759E+02
  3.763603E+01 -1.312188E+02
  3.763603E+01 -1.315864E+02
  3.763603E+01 -1.322293E+02
  3.763603E+01 -1.325969E+02
  3.763603E+01 -1.332398E+02
  3.763603E+01 -1.336073E+02
  3.763603E+01 -1.342502E+02
  3.763603E+01 -1.346178E+02
  3.763603E+01 -1.352607E+02
  3.763603E+01 -1.356283E+02
  3.763603E+01 -1.362712E+02
  3.763603E+01 -1.366387E+02

h: x ny1,0  y2=[y1](2007),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
 -1.459167E+01 -9.960435E+01
 -1.423881E+01 -9.970000E+01
 -1.379035E+01 -9.970000E+01
 -1.322886E+01 -9.970000E+01
 -1.278040E+01 -9.970000E+01
 -1.221891E+01 -9.970000E+01
 -1.177045E+01 -9.970000E+01
 -1.120896E+01 -9.970000E+01
 -1.076050E+01 -9.970000E+01
 -1.019900E+01 -9.970000E+01
 -9.750545E+00 -9.970000E+01
 -9.189055E+00 -9.970000E+01
 -8.740595E+00 -9.970000E+01
 -8.179104E+00 -9.970000E+01
 -7.730645E+00 -9.970000E+01
 -7.169154E+00 -9.970000E+01
 -6.720694E+00 -9.970000E+01
 -6.159204E+00 -9.970000E+01
 -5.710744E+00 -9.970000E+01
 -5.149254E+00 -9.970000E+01
 -4.700794E+00 -9.970000E+01
 -4.139303E+00 -9.970000E+01
 -3.690844E+00 -9.970000E+01
 -3.129353E+00 -9.970000E+01
 -2.680893E+00 -9.970000E+01
 -2.119403E+00 -9.970000E+01
 -1.670943E+00 -9.970000E+01
 -1.109453E+00 -9.970000E+01
 -6.609929E-01 -9.970000E+01
 -9.950248E-02 -9.970000E+01
  3.489573E-01 -9.970000E+01
  9.104478E-01 -9.970000E+01
  1.358908E+00 -9.970000E+01
  1.633400E+00 -9.925131E+01
  2.879066E+00 -9.920000E+01
  1.807960E+01 -9.920000E+01
  1.864109E+01 -9.970000E+01
  3.423881E+01 -9.970000E+01
  3.459167E+01 -9.960435E+01
  3.459167E+01 -9.925131E+01
  3.459167E+01 -9.889827E+01
  3.459167E+01 -9.824084E+01
  3.459167E+01 -9.788780E+01
  3.459167E+01 -9.723037E+01
  3.459167E+01 -9.687733E+01
  3.459167E+01 -9.621990E+01
  3.459167E+01 -9.586685E+01
  3.459167E+01 -9.520942E+01
  3.459167E+01 -9.485638E+01
  3.459167E+01 -9.419895E+01
  3.459167E+01 -9.384591E+01
  3.459167E+01 -9.318848E+01
  3.459167E+01 -9.283544E+01
  3.459167E+01 -9.217801E+01
  3.459167E+01 -9.182497E+01
  3.459167E+01 -9.116754E+01
  3.459167E+01 -9.081450E+01
  3.459167E+01 -9.015707E+01
  3.459167E+01 -8.980403E+01
  3.459167E+01 -8.914660E+01
  3.459167E+01 -8.879356E+01
  3.459167E+01 -8.813613E+01
  3.459167E+01 -8.778308E+01
  3.459167E+01 -8.712565E+01
  3.459167E+01 -8.677261E+01
  3.459167E+01 -8.611518E+01
  3.459167E+01 -8.576214E+01
  3.459167E+01 -8.510471E+01
  3.459167E+01 -8.475167E+01
  3.459167E+01 -8.409424E+01
  3.459167E+01 -8.374120E+01
  3.459167E+01 -8.308377E+01
  3.459167E+01 -8.273073E+01
  3.459167E+01 -8.207330E+01
  3.459167E+01 -8.172026E+01
  3.459167E+01 -8.106283E+01
  3.459167E+01 -8.070979E+01
  3.459167E+01 -8.005236E+01
  3.459167E+01 -7.969931E+01
  3.459167E+01 -7.904188E+01
  3.459167E+01 -7.868884E+01
  3.459167E+01 -7.803141E+01
  3.459167E+01 -7.767837E+01
  3.459167E+01 -7.702094E+01
  3.459167E+01 -7.666790E+01
  3.459167E+01 -7.601047E+01
  3.459167E+01 -7.565743E+01
  3.459167E+01 -7.500000E+01
  3.459167E+01 -7.464696E+01
  3.459167E+01 -7.398953E+01
  3.459167E+01 -7.363649E+01
  3.459167E+01 -7.297906E+01
  3.459167E+01 -7.262602E+01
  3.459167E+01 -7.196859E+01
  3.459167E+01 -7.161555E+01
  3.459167E+01 -7.095812E+01
  3.459167E+01 -7.060507E+01
  3.459167E+01 -6.994764E+01
  3.459167E+01 -6.959460E+01
  3.459167E+01 -6.893717E+01
  3.459167E+01 -6.858413E+01
  3.459167E+01 -6.792670E+01
  3.459167E+01 -6.757366E+01
  3.459167E+01 -6.691623E+01
  3.459167E+01 -6.656319E+01
  3.459167E+01 -6.590576E+01
  3.459167E+01 -6.555272E+01
  3.459167E+01 -6.489529E+01
  3.459167E+01 -6.454225E+01
  3.459167E+01 -6.388482E+01
  3.459167E+01 -6.353178E+01
  3.459167E+01 -6.287435E+01
  3.459167E+01 -6.252130E+01
  3.459167E+01 -6.186387E+01
  3.459167E+01 -6.151083E+01
  3.459167E+01 -6.085340E+01
  3.439213E+01 -6.070000E+01
  3.423881E+01 -6.070000E+01
  3.408548E+01 -6.070000E+01
  3.322886E+01 -6.070000E+01
  3.307553E+01 -6.070000E+01
  3.221891E+01 -6.070000E+01
  3.206558E+01 -6.070000E+01
  3.120896E+01 -6.070000E+01
  3.105563E+01 -6.070000E+01
  3.019900E+01 -6.070000E+01
  3.004568E+01 -6.070000E+01
  2.918905E+01 -6.070000E+01
  2.903573E+01 -6.070000E+01
  2.817910E+01 -6.070000E+01
  2.802578E+01 -6.070000E+01
  2.716915E+01 -6.070000E+01
  2.701583E+01 -6.070000E+01
  2.615920E+01 -6.070000E+01
  2.600588E+01 -6.070000E+01
  2.514925E+01 -6.070000E+01
  2.499593E+01 -6.070000E+01
  2.413930E+01 -6.070000E+01
  2.398598E+01 -6.070000E+01
  2.312935E+01 -6.070000E+01
  2.297603E+01 -6.070000E+01
  2.211940E+01 -6.070000E+01
  2.196608E+01 -6.070000E+01
  2.110945E+01 -6.070000E+01
  2.095613E+01 -6.070000E+01
  2.009950E+01 -6.070000E+01
  1.994618E+01 -6.070000E+01
  1.908955E+01 -6.070000E+01
  1.893623E+01 -6.070000E+01
  1.807960E+01 -6.070000E+01
  1.792628E+01 -6.070000E+01
  1.706965E+01 -6.070000E+01
  1.691633E+01 -6.070000E+01
  1.605970E+01 -6.070000E+01
  1.590638E+01 -6.070000E+01
  1.504975E+01 -6.070000E+01
  1.489643E+01 -6.070000E+01
  1.403980E+01 -6.070000E+01
  1.388648E+01 -6.070000E+01
  1.302985E+01 -6.070000E+01
  1.287653E+01 -6.070000E+01
  1.201990E+01 -6.070000E+01
  1.186658E+01 -6.070000E+01
  1.100995E+01 -6.070000E+01
  1.085663E+01 -6.070000E+01
  1.000000E+01 -6.070000E+01
  9.846676E+00 -6.070000E+01
  8.990050E+00 -6.070000E+01
  8.836726E+00 -6.070000E+01
  7.980100E+00 -6.070000E+01
  7.826775E+00 -6.070000E+01
  6.970149E+00 -6.070000E+01
  6.816825E+00 -6.070000E+01
  5.960199E+00 -6.070000E+01
  5.806875E+00 -6.070000E+01
  4.950249E+00 -6.070000E+01
  4.796925E+00 -6.070000E+01
  3.940299E+00 -6.070000E+01
  3.786974E+00 -6.070000E+01
  2.930348E+00 -6.070000E+01
  2.777024E+00 -6.070000E+01
  1.920398E+00 -6.070000E+01
  1.767074E+00 -6.070000E+01
  9.104478E-01 -6.070000E+01
  7.571237E-01 -6.070000E+01
 -9.950248E-02 -6.070000E+01
 -2.528265E-01 -6.070000E+01
 -1.109453E+00 -6.070000E+01
 -1.262777E+00 -6.070000E+01
 -2.119403E+00 -6.070000E+01
 -2.272727E+00 -6.070000E+01
 -3.129353E+00 -6.070000E+01
 -3.282677E+00 -6.070000E+01
 -4.139303E+00 -6.070000E+01
 -4.292628E+00 -6.070000E+01
 -5.149254E+00 -6.070000E+01
 -5.302578E+00 -6.070000E+01
 -6.159204E+00 -6.070000E+01
 -6.312528E+00 -6.070000E+01
 -7.169154E+00 -6.070000E+01
 -7.322478E+00 -6.070000E+01
 -8.179104E+00 -6.070000E+01
 -8.332428E+00 -6.070000E+01
 -9.189055E+00 -6.070000E+01
 -9.342379E+00 -6.070000E+01
 -1.019900E+01 -6.070000E+01
 -1.035233E+01 -6.070000E+01
 -1.120896E+01 -6.070000E+01
 -1.136228E+01 -6.070000E+01
 -1.221891E+01 -6.070000E+01
 -1.237223E+01 -6.070000E+01
 -1.322886E+01 -6.070000E+01
 -1.338218E+01 -6.070000E+01
 -1.423881E+01 -6.070000E+01
 -1.439213E+01 -6.070000E+01
 -1.459167E+01 -6.085340E+01
 -1.459167E+01 -6.120644E+01
 -1.459167E+01 -6.186387E+01
 -1.459167E+01 -6.221692E+01
 -1.459167E+01 -6.287435E+01
 -1.459167E+01 -6.322739E+01
 -1.459167E+01 -6.388482E+01
 -1.459167E+01 -6.423786E+01
 -1.459167E+01 -6.489529E+01
 -1.459167E+01 -6.524833E+01
 -1.459167E+01 -6.590576E+01
 -1.459167E+01 -6.625880E+01
 -1.459167E+01 -6.691623E+01
 -1.459167E+01 -6.726927E+01
 -1.459167E+01 -6.792670E+01
 -1.459167E+01 -6.827974E+01
 -1.459167E+01 -6.893717E+01
 -1.459167E+01 -6.929021E+01
 -1.459167E+01 -6.994764E+01
 -1.459167E+01 -7.030069E+01
 -1.459167E+01 -7.095812E+01
 -1.459167E+01 -7.131116E+01
 -1.459167E+01 -7.196859E+01
 -1.459167E+01 -7.232163E+01
 -1.459167E+01 -7.297906E+01
 -1.459167E+01 -7.333210E+01
 -1.459167E+01 -7.398953E+01
 -1.459167E+01 -7.434257E+01
 -1.459167E+01 -7.500000E+01
 -1.459167E+01 -7.535304E+01
 -1.459167E+01 -7.601047E+01
 -1.459167E+01 -7.636351E+01
 -1.459167E+01 -7.702094E+01
 -1.459167E+01 -7.737398E+01
 -1.459167E+01 -7.803141E+01
 -1.459167E+01 -7.838445E+01
 -1.459167E+01 -7.904188E+01
 -1.459167E+01 -7.939493E+01
 -1.459167E+01 -8.005236E+01
 -1.459167E+01 -8.040540E+01
 -1.459167E+01 -8.106283E+01
 -1.459167E+01 -8.141587E+01
 -1.459167E+01 -8.207330E+01
 -1.459167E+01 -8.242634E+01
 -1.459167E+01 -8.308377E+01
 -1.459167E+01 -8.343681E+01
 -1.459167E+01 -8.409424E+01
 -1.459167E+01 -8.444728E+01
 -1.459167E+01 -8.510471E+01
 -1.459167E+01 -8.545775E+01
 -1.459167E+01 -8.611518E+01
 -1.459167E+01 -8.646822E+01
 -1.459167E+01 -8.712565E+01
 -1.459167E+01 -8.747870E+01
 -1.459167E+01 -8.813613E+01
 -1.459167E+01 -8.848917E+01
 -1.459167E+01 -8.914660E+01
 -1.459167E+01 -8.949964E+01
 -1.459167E+01 -9.015707E+01
 -1.459167E+01 -9.051011E+01
 -1.459167E+01 -9.116754E+01
 -1.459167E+01 -9.152058E+01
 -1.459167E+01 -9.217801E+01
 -1.459167E+01 -9.253105E+01
 -1.459167E+01 -9.318848E+01
 -1.459167E+01 -9.354152E+01
 -1.459167E+01 -9.419895E+01
 -1.459167E+01 -9.455199E+01
 -1.459167E+01 -9.520942E+01
 -1.459167E+01 -9.556247E+01
 -1.459167E+01 -9.621990E+01
 -1.459167E+01 -9.657294E+01
 -1.459167E+01 -9.723037E+01
 -1.459167E+01 -9.758341E+01
 -1.459167E+01 -9.824084E+01
 -1.459167E+01 -9.859388E+01
 -1.459167E+01 -9.925131E+01

h: x ny1,0  y2=[y1](2001),ic[purple]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(purple)
clip:
  1.633400E+00 -9.953846E+01
  1.920398E+00 -9.970000E+01
  2.368858E+00 -9.970000E+01
  2.930348E+00 -9.970000E+01
  3.378808E+00 -9.970000E+01
  3.940299E+00 -9.970000E+01
  4.388758E+00 -9.970000E+01
  4.950249E+00 -9.970000E+01
  5.398709E+00 -9.970000E+01
  5.960199E+00 -9.970000E+01
  6.408659E+00 -9.970000E+01
  6.970149E+00 -9.970000E+01
  7.418609E+00 -9.970000E+01
  7.980100E+00 -9.970000E+01
  8.428559E+00 -9.970000E+01
  8.990050E+00 -9.970000E+01
  9.438510E+00 -9.970000E+01
  1.000000E+01 -9.970000E+01
  1.044846E+01 -9.970000E+01
  1.100995E+01 -9.970000E+01
  1.145841E+01 -9.970000E+01
  1.201990E+01 -9.970000E+01
  1.246836E+01 -9.970000E+01
  1.302985E+01 -9.970000E+01
  1.347831E+01 -9.970000E+01
  1.403980E+01 -9.970000E+01
  1.448826E+01 -9.970000E+01
  1.504975E+01 -9.970000E+01
  1.549821E+01 -9.970000E+01
  1.605970E+01 -9.970000E+01
  1.650816E+01 -9.970000E+01
  1.706965E+01 -9.970000E+01
  1.751811E+01 -9.970000E+01
  1.807960E+01 -9.970000E+01
  1.836660E+01 -9.953846E+01
  1.836660E+01 -9.925131E+01
  1.813088E+01 -9.920000E+01
  1.807960E+01 -9.920000E+01
  1.802832E+01 -9.920000E+01
  1.706965E+01 -9.920000E+01
  1.701837E+01 -9.920000E+01
  1.605970E+01 -9.920000E+01
  1.600842E+01 -9.920000E+01
  1.504975E+01 -9.920000E+01
  1.499847E+01 -9.920000E+01
  1.403980E+01 -9.920000E+01
  1.398852E+01 -9.920000E+01
  1.302985E+01 -9.920000E+01
  1.297857E+01 -9.920000E+01
  1.201990E+01 -9.920000E+01
  1.196862E+01 -9.920000E+01
  1.100995E+01 -9.920000E+01
  1.095867E+01 -9.920000E+01
  1.000000E+01 -9.920000E+01
  9.948718E+00 -9.920000E+01
  8.990050E+00 -9.920000E+01
  8.938767E+00 -9.920000E+01
  7.980100E+00 -9.920000E+01
  7.928817E+00 -9.920000E+01
  6.970149E+00 -9.920000E+01
  6.918867E+00 -9.920000E+01
  5.960199E+00 -9.920000E+01
  5.908917E+00 -9.920000E+01
  4.950249E+00 -9.920000E+01
  4.898966E+00 -9.920000E+01
  3.940299E+00 -9.920000E+01
  3.889016E+00 -9.920000E+01
  2.930348E+00 -9.920000E+01
  2.879066E+00 -9.920000E+01
  1.920398E+00 -9.920000E+01
  1.869116E+00 -9.920000E+01
  1.633400E+00 -9.925131E+01

hb:   line clip z   cb(darkred)
clip:
 -1.408548E+01 -6.070000E+01
  3.408548E+01 -6.070000E+01
  3.388174E+01 -5.984293E+01
  3.358739E+01 -5.948422E+01
  3.322886E+01 -5.904751E+01
  3.305223E+01 -5.883246E+01
  3.267624E+01 -5.837489E+01
  3.222161E+01 -5.782199E+01
  3.138977E+01 -5.681152E+01
  3.130807E+01 -5.671235E+01
  3.120896E+01 -5.659209E+01
  3.055656E+01 -5.580105E+01
  3.039483E+01 -5.560512E+01
  3.019900E+01 -5.536799E+01
  2.972179E+01 -5.479058E+01
  2.948055E+01 -5.449893E+01
  2.918905E+01 -5.414680E+01
  2.888527E+01 -5.378010E+01
  2.856507E+01 -5.339394E+01
  2.817910E+01 -5.292896E+01
  2.804675E+01 -5.276963E+01
  2.764822E+01 -5.229032E+01
  2.720594E+01 -5.175916E+01
  2.718921E+01 -5.173909E+01
  2.716915E+01 -5.171502E+01
  2.636248E+01 -5.074869E+01
  2.626988E+01 -5.063796E+01
  2.615920E+01 -5.050569E+01
  2.551595E+01 -4.973822E+01
  2.534852E+01 -4.953885E+01
  2.514925E+01 -4.930180E+01
  2.466581E+01 -4.872775E+01
  2.416704E+01 -4.870000E+01
  2.413930E+01 -4.870000E+01
  2.411157E+01 -4.870000E+01
  2.312935E+01 -4.870000E+01
  2.310162E+01 -4.870000E+01
  2.211940E+01 -4.870000E+01
  2.209167E+01 -4.870000E+01
  2.110945E+01 -4.870000E+01
  2.108172E+01 -4.870000E+01
  2.009950E+01 -4.870000E+01
  2.007177E+01 -4.870000E+01
  1.908955E+01 -4.870000E+01
  1.906182E+01 -4.870000E+01
  1.807960E+01 -4.870000E+01
  1.805187E+01 -4.870000E+01
  1.706965E+01 -4.870000E+01
  1.704192E+01 -4.870000E+01
  1.605970E+01 -4.870000E+01
  1.603197E+01 -4.870000E+01
  1.504975E+01 -4.870000E+01
  1.502202E+01 -4.870000E+01
  1.403980E+01 -4.870000E+01
  1.401207E+01 -4.870000E+01
  1.302985E+01 -4.870000E+01
  1.300212E+01 -4.870000E+01
  1.201990E+01 -4.870000E+01
  1.199217E+01 -4.870000E+01
  1.100995E+01 -4.870000E+01
  1.098222E+01 -4.870000E+01
  1.000000E+01 -4.870000E+01
  9.972266E+00 -4.870000E+01
  8.990050E+00 -4.870000E+01
  8.962315E+00 -4.870000E+01
  7.980100E+00 -4.870000E+01
  7.952365E+00 -4.870000E+01
  6.970149E+00 -4.870000E+01
  6.942415E+00 -4.870000E+01
  5.960199E+00 -4.870000E+01
  5.932465E+00 -4.870000E+01
  4.950249E+00 -4.870000E+01
  4.922514E+00 -4.870000E+01
  3.940299E+00 -4.870000E+01
  3.912564E+00 -4.870000E+01
  2.930348E+00 -4.870000E+01
  2.902614E+00 -4.870000E+01
  1.920398E+00 -4.870000E+01
  1.892664E+00 -4.870000E+01
  9.104478E-01 -4.870000E+01
  8.827134E-01 -4.870000E+01
 -9.950248E-02 -4.870000E+01
 -1.272368E-01 -4.870000E+01
 -1.109453E+00 -4.870000E+01
 -1.137187E+00 -4.870000E+01
 -2.119403E+00 -4.870000E+01
 -2.147137E+00 -4.870000E+01
 -3.129353E+00 -4.870000E+01
 -3.157088E+00 -4.870000E+01
 -4.139303E+00 -4.870000E+01
 -4.167038E+00 -4.870000E+01
 -4.665807E+00 -4.872775E+01
 -5.149254E+00 -4.930180E+01
 -5.348519E+00 -4.953885E+01
 -5.515949E+00 -4.973822E+01
 -6.159204E+00 -5.050569E+01
 -6.269876E+00 -5.063796E+01
 -6.362482E+00 -5.074869E+01
 -7.169154E+00 -5.171502E+01
 -7.189213E+00 -5.173909E+01
 -7.205938E+00 -5.175916E+01
 -7.390068E+00 -5.198019E+01
 -8.046750E+00 -5.276963E+01
 -8.179104E+00 -5.292896E+01
 -8.565070E+00 -5.339394E+01
 -8.885270E+00 -5.378010E+01
 -9.189055E+00 -5.414680E+01
 -9.480546E+00 -5.449893E+01
 -9.721791E+00 -5.479058E+01
 -1.019900E+01 -5.536799E+01
 -1.039483E+01 -5.560512E+01
 -1.055656E+01 -5.580105E+01
 -1.120896E+01 -5.659209E+01
 -1.130807E+01 -5.671235E+01
 -1.138977E+01 -5.681152E+01
 -1.221891E+01 -5.781870E+01
 -1.223420E+01 -5.783730E+01
 -1.305223E+01 -5.883246E+01
 -1.322886E+01 -5.904751E+01
 -1.358739E+01 -5.948422E+01
 -1.388174E+01 -5.984293E+01

h: x ny1,0  y2=[y1](2008),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
 -4.106572E+00 -4.869500E+01
  2.410657E+01 -4.869500E+01
  2.381139E+01 -4.771728E+01
  2.349816E+01 -4.734828E+01
  2.312935E+01 -4.691493E+01
  2.295185E+01 -4.670681E+01
  2.256808E+01 -4.625790E+01
  2.211940E+01 -4.573505E+01
  2.208610E+01 -4.569634E+01
  2.163375E+01 -4.517177E+01
  2.121269E+01 -4.468586E+01
  2.116468E+01 -4.463061E+01
  2.110945E+01 -4.456710E+01
  2.032969E+01 -4.367539E+01
  2.022190E+01 -4.355293E+01
  2.009950E+01 -4.341411E+01
  1.943440E+01 -4.266492E+01
  1.927152E+01 -4.248286E+01
  1.908955E+01 -4.228020E+01
  1.852296E+01 -4.165445E+01
  1.831115E+01 -4.142278E+01
  1.807960E+01 -4.117103E+01
  1.712564E+01 -4.070000E+01
  1.706965E+01 -4.070000E+01
  1.611569E+01 -4.070000E+01
  1.605970E+01 -4.070000E+01
  1.510574E+01 -4.070000E+01
  1.504975E+01 -4.070000E+01
  1.409579E+01 -4.070000E+01
  1.403980E+01 -4.070000E+01
  1.308584E+01 -4.070000E+01
  1.302985E+01 -4.070000E+01
  1.207589E+01 -4.070000E+01
  1.201990E+01 -4.070000E+01
  1.106594E+01 -4.070000E+01
  1.100995E+01 -4.070000E+01
  1.005599E+01 -4.070000E+01
